Namespace(JK='concat', adv_weight=0.3, atom_feat_dim=45, batch_size=32, beam_size=50, bond_feat_dim=12, center_loss_type='ce', dataset='data/USPTO50K', decay=0, device=0, dropout_ratio=0.2, emb_dim=300, epochs=80, eval_split='test', filename='uspto50k', graph_pooling='attention', input_model_file='model1.pt', lr=0.0003, multiprocess=False, num_domains=10, num_layer=6, num_process=4, onehot_center=False, runseed=0, test_only=False, typed=False)
load model from: logs/USPTO50K/uspto50k/model1.pt
output_model_file: logs/USPTO50K/uspto50k/new_model1.pt
tensor(1., device='cuda:0')Iteration:  15%|█▌        | 164/1083 [00:53<05:04,  3.01it/s]Iteration:  15%|█▌        | 165/1083 [00:53<05:08,  2.97it/s]Iteration:  15%|█▌        | 166/1083 [00:53<04:53,  3.13it/s]Iteration:  15%|█▌        | 167/1083 [00:54<04:52,  3.13it/s]Iteration:  16%|█▌        | 168/1083 [00:54<04:55,  3.10it/s]Iteration:  16%|█▌        | 169/1083 [00:54<04:59,  3.06it/s]Iteration:  16%|█▌        | 170/1083 [00:55<05:00,  3.04it/s]Iteration:  16%|█▌        | 171/1083 [00:55<05:03,  3.01it/s]Iteration:  16%|█▌        | 172/1083 [00:55<05:03,  3.00it/s]Iteration:  16%|█▌        | 173/1083 [00:56<05:06,  2.97it/s]Iteration:  16%|█▌        | 174/1083 [00:56<05:05,  2.98it/s]Iteration:  16%|█▌        | 175/1083 [00:56<05:08,  2.95it/s]Iteration:  16%|█▋        | 176/1083 [00:57<05:03,  2.99it/s]Iteration:  16%|█▋        | 177/1083 [00:57<04:58,  3.04it/s]Iteration:  16%|█▋        | 178/1083 [00:57<04:57,  3.04it/s]Iteration:  17%|█▋        | 179/1083 [00:58<05:00,  3.01it/s]Iteration:  17%|█▋        | 180/1083 [00:58<04:58,  3.03it/s]Iteration:  17%|█▋        | 181/1083 [00:58<04:59,  3.01it/s]Iteration:  17%|█▋        | 182/1083 [00:59<04:58,  3.01it/s]Iteration:  17%|█▋        | 183/1083 [00:59<05:11,  2.89it/s]Iteration:  17%|█▋        | 184/1083 [00:59<05:13,  2.87it/s]Iteration:  17%|█▋        | 185/1083 [01:00<05:08,  2.91it/s]Iteration:  17%|█▋        | 186/1083 [01:00<05:08,  2.91it/s]Iteration:  17%|█▋        | 187/1083 [01:00<05:09,  2.89it/s]Iteration:  17%|█▋        | 188/1083 [01:01<05:18,  2.81it/s]Iteration:  17%|█▋        | 189/1083 [01:01<05:21,  2.78it/s]Iteration:  18%|█▊        | 190/1083 [01:02<05:19,  2.79it/s]Iteration:  18%|█▊        | 191/1083 [01:02<05:13,  2.85it/s]Iteration:  18%|█▊        | 192/1083 [01:02<05:15,  2.82it/s]Iteration:  18%|█▊        | 193/1083 [01:03<05:09,  2.87it/s]Iteration:  18%|█▊        | 194/1083 [01:03<05:11,  2.86it/s]Iteration:  18%|█▊        | 195/1083 [01:03<05:11,  2.85it/s]Iteration:  18%|█▊        | 196/1083 [01:04<05:10,  2.85it/s]Iteration:  18%|█▊        | 197/1083 [01:04<05:13,  2.83it/s]Iteration:  18%|█▊        | 198/1083 [01:04<05:18,  2.78it/s]Iteration:  18%|█▊        | 199/1083 [01:05<05:22,  2.74it/s]Iteration:  18%|█▊        | 200/1083 [01:05<05:19,  2.76it/s]Iteration:  19%|█▊        | 201/1083 [01:05<05:28,  2.69it/s]Iteration:  19%|█▊        | 202/1083 [01:06<05:14,  2.80it/s]Iteration:  19%|█▊        | 203/1083 [01:06<05:08,  2.85it/s]Iteration:  19%|█▉        | 204/1083 [01:06<04:55,  2.97it/s]Iteration:  19%|█▉        | 205/1083 [01:07<05:00,  2.92it/s]Iteration:  19%|█▉        | 206/1083 [01:07<04:56,  2.96it/s]Iteration:  19%|█▉        | 207/1083 [01:07<04:52,  3.00it/s]Iteration:  19%|█▉        | 208/1083 [01:08<04:56,  2.95it/s]Iteration:  19%|█▉        | 209/1083 [01:08<05:03,  2.88it/s]Iteration:  19%|█▉        | 210/1083 [01:09<05:05,  2.85it/s]Iteration:  19%|█▉        | 211/1083 [01:09<05:07,  2.84it/s]Iteration:  20%|█▉        | 212/1083 [01:09<05:11,  2.80it/s]Iteration:  20%|█▉        | 213/1083 [01:10<05:14,  2.77it/s]Iteration:  20%|█▉        | 214/1083 [01:10<05:16,  2.74it/s]Iteration:  20%|█▉        | 215/1083 [01:10<05:20,  2.71it/s]Iteration:  20%|█▉        | 216/1083 [01:11<05:22,  2.69it/s]Iteration:  20%|██        | 217/1083 [01:11<05:23,  2.68it/s]Iteration:  20%|██        | 218/1083 [01:11<05:12,  2.77it/s]Iteration:  20%|██        | 219/1083 [01:12<05:13,  2.76it/s]Iteration:  20%|██        | 220/1083 [01:12<05:03,  2.85it/s]Iteration:  20%|██        | 221/1083 [01:12<04:59,  2.88it/s]Iteration:  20%|██        | 222/1083 [01:13<04:49,  2.97it/s]Iteration:  21%|██        | 223/1083 [01:13<04:50,  2.96it/s]Iteration:  21%|██        | 224/1083 [01:13<04:51,  2.95it/s]Iteration:  21%|██        | 225/1083 [01:14<04:51,  2.94it/s]Iteration:  21%|██        | 226/1083 [01:14<04:53,  2.92it/s]Iteration:  21%|██        | 227/1083 [01:14<04:50,  2.95it/s]Iteration:  21%|██        | 228/1083 [01:15<04:32,  3.14it/s]Iteration:  21%|██        | 229/1083 [01:15<04:28,  3.18it/s]Iteration:  21%|██        | 230/1083 [01:15<04:33,  3.11it/s]Iteration:  21%|██▏       | 231/1083 [01:16<04:37,  3.08it/s]Iteration:  21%|██▏       | 232/1083 [01:16<04:33,  3.12it/s]Iteration:  22%|██▏       | 233/1083 [01:16<04:31,  3.13it/s]Iteration:  22%|██▏       | 234/1083 [01:17<04:44,  2.98it/s]Iteration:  22%|██▏       | 235/1083 [01:17<04:41,  3.02it/s]Iteration:  22%|██▏       | 236/1083 [01:17<04:26,  3.18it/s]Iteration:  22%|██▏       | 237/1083 [01:18<04:27,  3.16it/s]Iteration:  22%|██▏       | 238/1083 [01:18<04:27,  3.16it/s]Iteration:  22%|██▏       | 239/1083 [01:18<04:26,  3.17it/s]Iteration:  22%|██▏       | 240/1083 [01:19<04:18,  3.26it/s]Iteration:  22%|██▏       | 241/1083 [01:19<04:26,  3.16it/s]Iteration:  22%|██▏       | 242/1083 [01:19<04:22,  3.21it/s]Iteration:  22%|██▏       | 243/1083 [01:20<04:32,  3.09it/s]Iteration:  23%|██▎       | 244/1083 [01:20<04:22,  3.20it/s]Iteration:  23%|██▎       | 245/1083 [01:20<04:23,  3.18it/s]Iteration:  23%|██▎       | 246/1083 [01:20<04:27,  3.13it/s]Iteration:  23%|██▎       | 247/1083 [01:21<04:23,  3.17it/s]Iteration:  23%|██▎       | 248/1083 [01:21<04:24,  3.16it/s]Iteration:  23%|██▎       | 249/1083 [01:21<04:26,  3.13it/s]Iteration:  23%|██▎       | 250/1083 [01:22<04:22,  3.17it/s]Iteration:  23%|██▎       | 251/1083 [01:22<04:24,  3.15it/s]Iteration:  23%|██▎       | 252/1083 [01:22<04:22,  3.17it/s]Iteration:  23%|██▎       | 253/1083 [01:23<04:21,  3.17it/s]Iteration:  23%|██▎       | 254/1083 [01:23<04:23,  3.14it/s]Iteration:  24%|██▎       | 255/1083 [01:23<04:34,  3.02it/s]Iteration:  24%|██▎       | 256/1083 [01:24<04:30,  3.06it/s]Iteration:  24%|██▎       | 257/1083 [01:24<04:25,  3.12it/s]Iteration:  24%|██▍       | 258/1083 [01:24<04:20,  3.17it/s]Iteration:  24%|██▍       | 259/1083 [01:25<04:25,  3.11it/s]Iteration:  24%|██▍       | 260/1083 [01:25<04:33,  3.01it/s]Iteration:  24%|██▍       | 261/1083 [01:25<04:29,  3.05it/s]Iteration:  24%|██▍       | 262/1083 [01:26<04:26,  3.08it/s]Iteration:  24%|██▍       | 263/1083 [01:26<04:29,  3.05it/s]Iteration:  24%|██▍       | 264/1083 [01:26<04:25,  3.08it/s]Iteration:  24%|██▍       | 265/1083 [01:27<04:21,  3.13it/s]Iteration:  25%|██▍       | 266/1083 [01:27<04:17,  3.18it/s]Iteration:  25%|██▍       | 267/1083 [01:27<04:19,  3.14it/s]Iteration:  25%|██▍       | 268/1083 [01:28<04:22,  3.10it/s]Iteration:  25%|██▍       | 269/1083 [01:28<04:27,  3.04it/s]Iteration:  25%|██▍       | 270/1083 [01:28<04:35,  2.95it/s]Iteration:  25%|██▌       | 271/1083 [01:29<04:25,  3.06it/s]Iteration:  25%|██▌       | 272/1083 [01:29<04:26,  3.05it/s]Iteration:  25%|██▌       | 273/1083 [01:29<04:35,  2.94it/s]Iteration:  25%|██▌       | 274/1083 [01:30<04:25,  3.05it/s]Iteration:  25%|██▌       | 275/1083 [01:30<04:31,  2.98it/s]Iteration:  25%|██▌       | 276/1083 [01:30<04:20,  3.10it/s]Iteration:  26%|██▌       | 277/1083 [01:31<04:22,  3.07it/s]Iteration:  26%|██▌       | 278/1083 [01:31<04:18,  3.11it/s]Iteration:  26%|██▌       | 279/1083 [01:31<04:19,  3.10it/s]Iteration:  26%|██▌       | 280/1083 [01:32<04:18,  3.10it/s]Iteration:  26%|██▌       | 281/1083 [01:32<04:25,  3.02it/s]Iteration:  26%|██▌       | 282/1083 [01:32<04:24,  3.03it/s]Iteration:  26%|██▌       | 283/1083 [01:33<04:26,  3.00it/s]Iteration:  26%|██▌       | 284/1083 [01:33<04:24,  3.03it/s]Iteration:  26%|██▋       | 285/1083 [01:33<04:24,  3.02it/s]Iteration:  26%|██▋       | 286/1083 [01:34<04:32,  2.93it/s]Iteration:  27%|██▋       | 287/1083 [01:34<04:29,  2.96it/s]Iteration:  27%|██▋       | 288/1083 [01:34<04:25,  2.99it/s]Iteration:  27%|██▋       | 289/1083 [01:35<04:22,  3.02it/s]Iteration:  27%|██▋       | 290/1083 [01:35<04:19,  3.06it/s]Iteration:  27%|██▋       | 291/1083 [01:35<04:14,  3.11it/s]Iteration:  27%|██▋       | 292/1083 [01:35<04:11,  3.15it/s]Iteration:  27%|██▋       | 293/1083 [01:36<04:13,  3.12it/s]Iteration:  27%|██▋       | 294/1083 [01:36<04:10,  3.15it/s]Iteration:  27%|██▋       | 295/1083 [01:36<04:15,  3.08it/s]Iteration:  27%|██▋       | 296/1083 [01:37<04:15,  3.08it/s]Iteration:  27%|██▋       | 297/1083 [01:37<04:15,  3.08it/s]Iteration:  28%|██▊       | 298/1083 [01:37<04:10,  3.14it/s]Iteration:  28%|██▊       | 299/1083 [01:38<04:09,  3.15it/s]Iteration:  28%|██▊       | 300/1083 [01:38<04:12,  3.10it/s]Iteration:  28%|██▊       | 301/1083 [01:38<04:15,  3.06it/s]Iteration:  28%|██▊       | 302/1083 [01:39<04:12,  3.10it/s]Iteration:  28%|██▊       | 303/1083 [01:39<04:11,  3.10it/s]Iteration:  28%|██▊       | 304/1083 [01:39<04:14,  3.06it/s]Iteration:  28%|██▊       | 305/1083 [01:40<04:10,  3.11it/s]Iteration:  28%|██▊       | 306/1083 [01:40<04:10,  3.10it/s]Iteration:  28%|██▊       | 307/1083 [01:40<04:06,  3.15it/s]Iteration:  28%|██▊       | 308/1083 [01:41<04:04,  3.17it/s]Iteration:  29%|██▊       | 309/1083 [01:41<04:11,  3.07it/s]Iteration:  29%|██▊       | 310/1083 [01:41<04:03,  3.17it/s]Iteration:  29%|██▊       | 311/1083 [01:42<04:03,  3.17it/s]Iteration:  29%|██▉       | 312/1083 [01:42<04:00,  3.21it/s]Iteration:  29%|██▉       | 313/1083 [01:42<04:08,  3.09it/s]Iteration:  29%|██▉       | 314/1083 [01:43<04:03,  3.16it/s]Iteration:  29%|██▉       | 315/1083 [01:43<04:03,  3.16it/s]Iteration:  29%|██▉       | 316/1083 [01:43<04:02,  3.17it/s]Iteration:  29%|██▉       | 317/1083 [01:43<04:04,  3.14it/s]Iteration:  29%|██▉       | 318/1083 [01:44<04:08,  3.08it/s]Iteration:  29%|██▉       | 319/1083 [01:44<04:07,  3.09it/s]Iteration:  30%|██▉       | 320/1083 [01:44<04:05,  3.11it/s]Iteration:  30%|██▉       | 321/1083 [01:45<04:08,  3.06it/s]Iteration:  30%|██▉       | 322/1083 [01:45<04:12,  3.01it/s]Iteration:  30%|██▉       | 323/1083 [01:45<04:14,  2.99it/s]Iteration:  30%|██▉       | 324/1083 [01:46<04:10,  3.03it/s]Iteration:  30%|███       | 325/1083 [01:46<04:10,  3.02it/s]Iteration:  30%|███       | 326/1083 [01:46<04:07,  3.06it/s]Iteration:  30%|███       | 327/1083 [01:47<04:02,  3.12it/s]
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
