Namespace(JK='concat', adv_weight=0.3, atom_feat_dim=45, batch_size=32, beam_size=50, bond_feat_dim=12, center_loss_type='ce', dataset='data/USPTO50K', decay=0, device=0, dropout_ratio=0.2, emb_dim=300, epochs=80, eval_split='test', filename='uspto50k', graph_pooling='attention', input_model_file='model0.pt', lr=0.0003, multiprocess=False, num_domains=10, num_layer=6, num_process=4, onehot_center=False, runseed=0, test_only=False, typed=False)
load model from: logs/USPTO50K/uspto50k/model0.pt
output_model_file: logs/USPTO50K/uspto50k/new_model0.pt
tensor(0., device='cuda:0')Iteration:  30%|███       | 328/1083 [02:31<05:55,  2.12it/s]Iteration:  30%|███       | 329/1083 [02:32<05:39,  2.22it/s]Iteration:  30%|███       | 330/1083 [02:32<05:40,  2.21it/s]Iteration:  31%|███       | 331/1083 [02:32<05:30,  2.28it/s]Iteration:  31%|███       | 332/1083 [02:33<05:39,  2.21it/s]Iteration:  31%|███       | 333/1083 [02:33<05:49,  2.15it/s]Iteration:  31%|███       | 334/1083 [02:34<05:52,  2.12it/s]Iteration:  31%|███       | 335/1083 [02:34<05:41,  2.19it/s]Iteration:  31%|███       | 336/1083 [02:35<05:49,  2.14it/s]Iteration:  31%|███       | 337/1083 [02:35<05:48,  2.14it/s]Iteration:  31%|███       | 338/1083 [02:36<05:53,  2.11it/s]Iteration:  31%|███▏      | 339/1083 [02:36<05:35,  2.22it/s]Iteration:  31%|███▏      | 340/1083 [02:37<05:22,  2.30it/s]Iteration:  31%|███▏      | 341/1083 [02:37<05:19,  2.32it/s]Iteration:  32%|███▏      | 342/1083 [02:37<05:14,  2.36it/s]Iteration:  32%|███▏      | 343/1083 [02:38<05:15,  2.34it/s]Iteration:  32%|███▏      | 344/1083 [02:38<05:09,  2.38it/s]Iteration:  32%|███▏      | 345/1083 [02:39<05:16,  2.33it/s]Iteration:  32%|███▏      | 346/1083 [02:39<05:13,  2.35it/s]Iteration:  32%|███▏      | 347/1083 [02:40<05:28,  2.24it/s]Iteration:  32%|███▏      | 348/1083 [02:40<05:36,  2.18it/s]Iteration:  32%|███▏      | 349/1083 [02:41<05:40,  2.16it/s]Iteration:  32%|███▏      | 350/1083 [02:41<05:41,  2.15it/s]Iteration:  32%|███▏      | 351/1083 [02:41<05:39,  2.15it/s]Iteration:  33%|███▎      | 352/1083 [02:42<05:50,  2.09it/s]Iteration:  33%|███▎      | 353/1083 [02:42<05:35,  2.18it/s]Iteration:  33%|███▎      | 354/1083 [02:43<05:16,  2.30it/s]Iteration:  33%|███▎      | 355/1083 [02:43<05:07,  2.37it/s]Iteration:  33%|███▎      | 356/1083 [02:44<05:11,  2.34it/s]Iteration:  33%|███▎      | 357/1083 [02:44<05:02,  2.40it/s]Iteration:  33%|███▎      | 358/1083 [02:44<04:55,  2.45it/s]Iteration:  33%|███▎      | 359/1083 [02:45<04:51,  2.48it/s]Iteration:  33%|███▎      | 360/1083 [02:45<04:59,  2.41it/s]Iteration:  33%|███▎      | 361/1083 [02:46<04:56,  2.43it/s]Iteration:  33%|███▎      | 362/1083 [02:46<04:54,  2.45it/s]Iteration:  34%|███▎      | 363/1083 [02:46<04:38,  2.58it/s]Iteration:  34%|███▎      | 364/1083 [02:47<04:29,  2.67it/s]Iteration:  34%|███▎      | 365/1083 [02:47<04:14,  2.82it/s]Iteration:  34%|███▍      | 366/1083 [02:47<04:25,  2.70it/s]Iteration:  34%|███▍      | 367/1083 [02:48<04:41,  2.55it/s]Iteration:  34%|███▍      | 368/1083 [02:48<04:43,  2.52it/s]Iteration:  34%|███▍      | 369/1083 [02:49<04:53,  2.43it/s]Iteration:  34%|███▍      | 370/1083 [02:49<05:10,  2.29it/s]Iteration:  34%|███▍      | 371/1083 [02:50<05:05,  2.33it/s]Iteration:  34%|███▍      | 372/1083 [02:50<04:57,  2.39it/s]Iteration:  34%|███▍      | 373/1083 [02:50<04:55,  2.40it/s]Iteration:  35%|███▍      | 374/1083 [02:51<04:55,  2.40it/s]Iteration:  35%|███▍      | 375/1083 [02:51<04:55,  2.40it/s]Iteration:  35%|███▍      | 376/1083 [02:52<04:50,  2.44it/s]Iteration:  35%|███▍      | 377/1083 [02:52<04:48,  2.44it/s]Iteration:  35%|███▍      | 378/1083 [02:52<04:46,  2.46it/s]Iteration:  35%|███▍      | 379/1083 [02:53<04:45,  2.47it/s]Iteration:  35%|███▌      | 380/1083 [02:53<04:55,  2.38it/s]Iteration:  35%|███▌      | 381/1083 [02:54<05:03,  2.31it/s]Iteration:  35%|███▌      | 382/1083 [02:54<05:37,  2.08it/s]Iteration:  35%|███▌      | 383/1083 [02:55<05:18,  2.20it/s]Iteration:  35%|███▌      | 384/1083 [02:55<05:03,  2.30it/s]Iteration:  36%|███▌      | 385/1083 [02:56<04:55,  2.37it/s]Iteration:  36%|███▌      | 386/1083 [02:56<04:40,  2.48it/s]Iteration:  36%|███▌      | 387/1083 [02:56<04:42,  2.46it/s]Iteration:  36%|███▌      | 388/1083 [02:57<04:43,  2.45it/s]Iteration:  36%|███▌      | 389/1083 [02:57<05:05,  2.27it/s]Iteration:  36%|███▌      | 390/1083 [02:58<05:15,  2.20it/s]Iteration:  36%|███▌      | 391/1083 [02:58<05:29,  2.10it/s]Iteration:  36%|███▌      | 392/1083 [02:59<05:34,  2.06it/s]Iteration:  36%|███▋      | 393/1083 [02:59<05:25,  2.12it/s]Iteration:  36%|███▋      | 394/1083 [03:00<05:23,  2.13it/s]Iteration:  36%|███▋      | 395/1083 [03:00<05:28,  2.09it/s]Iteration:  37%|███▋      | 396/1083 [03:01<05:23,  2.12it/s]Iteration:  37%|███▋      | 397/1083 [03:01<05:18,  2.15it/s]Iteration:  37%|███▋      | 398/1083 [03:02<05:16,  2.16it/s]Iteration:  37%|███▋      | 399/1083 [03:02<05:14,  2.17it/s]Iteration:  37%|███▋      | 400/1083 [03:02<05:19,  2.14it/s]Iteration:  37%|███▋      | 401/1083 [03:03<05:12,  2.18it/s]Iteration:  37%|███▋      | 402/1083 [03:03<05:02,  2.25it/s]Iteration:  37%|███▋      | 403/1083 [03:04<04:48,  2.36it/s]Iteration:  37%|███▋      | 404/1083 [03:04<04:46,  2.37it/s]Iteration:  37%|███▋      | 405/1083 [03:05<05:02,  2.24it/s]Iteration:  37%|███▋      | 406/1083 [03:05<05:09,  2.19it/s]Iteration:  38%|███▊      | 407/1083 [03:06<05:10,  2.18it/s]Iteration:  38%|███▊      | 408/1083 [03:06<05:11,  2.17it/s]Iteration:  38%|███▊      | 409/1083 [03:06<05:08,  2.18it/s]Iteration:  38%|███▊      | 410/1083 [03:07<04:59,  2.25it/s]Iteration:  38%|███▊      | 411/1083 [03:07<04:51,  2.30it/s]Iteration:  38%|███▊      | 412/1083 [03:08<04:41,  2.38it/s]Iteration:  38%|███▊      | 413/1083 [03:08<04:38,  2.40it/s]Iteration:  38%|███▊      | 414/1083 [03:09<04:42,  2.37it/s]Iteration:  38%|███▊      | 415/1083 [03:09<04:39,  2.39it/s]Iteration:  38%|███▊      | 416/1083 [03:09<04:36,  2.41it/s]Iteration:  39%|███▊      | 417/1083 [03:10<04:37,  2.40it/s]Iteration:  39%|███▊      | 418/1083 [03:10<04:33,  2.43it/s]Iteration:  39%|███▊      | 419/1083 [03:11<04:23,  2.52it/s]Iteration:  39%|███▉      | 420/1083 [03:11<04:31,  2.44it/s]Iteration:  39%|███▉      | 421/1083 [03:11<04:37,  2.38it/s]Iteration:  39%|███▉      | 422/1083 [03:12<04:39,  2.37it/s]Iteration:  39%|███▉      | 423/1083 [03:12<04:46,  2.30it/s]Iteration:  39%|███▉      | 424/1083 [03:13<04:44,  2.32it/s]Iteration:  39%|███▉      | 425/1083 [03:13<04:39,  2.36it/s]Iteration:  39%|███▉      | 426/1083 [03:14<04:38,  2.36it/s]Iteration:  39%|███▉      | 427/1083 [03:14<04:32,  2.41it/s]Iteration:  40%|███▉      | 428/1083 [03:14<04:32,  2.41it/s]Iteration:  40%|███▉      | 429/1083 [03:15<04:45,  2.29it/s]Iteration:  40%|███▉      | 430/1083 [03:15<04:40,  2.33it/s]Iteration:  40%|███▉      | 431/1083 [03:16<04:34,  2.38it/s]Iteration:  40%|███▉      | 432/1083 [03:16<04:34,  2.37it/s]Iteration:  40%|███▉      | 433/1083 [03:17<04:28,  2.42it/s]Iteration:  40%|████      | 434/1083 [03:17<04:29,  2.41it/s]Iteration:  40%|████      | 435/1083 [03:17<04:31,  2.39it/s]Iteration:  40%|████      | 436/1083 [03:18<04:40,  2.31it/s]Iteration:  40%|████      | 437/1083 [03:18<04:51,  2.22it/s]Iteration:  40%|████      | 438/1083 [03:19<04:51,  2.21it/s]Iteration:  41%|████      | 439/1083 [03:19<04:58,  2.16it/s]Iteration:  41%|████      | 440/1083 [03:20<04:51,  2.21it/s]Iteration:  41%|████      | 441/1083 [03:20<05:02,  2.13it/s]Iteration:  41%|████      | 442/1083 [03:21<05:12,  2.05it/s]Iteration:  41%|████      | 443/1083 [03:21<05:06,  2.09it/s]Iteration:  41%|████      | 444/1083 [03:22<05:04,  2.10it/s]Iteration:  41%|████      | 445/1083 [03:22<05:07,  2.08it/s]Iteration:  41%|████      | 446/1083 [03:23<04:56,  2.15it/s]Iteration:  41%|████▏     | 447/1083 [03:23<05:01,  2.11it/s]Iteration:  41%|████▏     | 448/1083 [03:24<05:01,  2.11it/s]Iteration:  41%|████▏     | 449/1083 [03:24<05:05,  2.08it/s]Iteration:  42%|████▏     | 450/1083 [03:25<05:20,  1.98it/s]Iteration:  42%|████▏     | 451/1083 [03:25<05:13,  2.02it/s]Iteration:  42%|████▏     | 452/1083 [03:26<05:06,  2.06it/s]Iteration:  42%|████▏     | 453/1083 [03:26<05:09,  2.03it/s]Iteration:  42%|████▏     | 454/1083 [03:27<05:13,  2.01it/s]Iteration:  42%|████▏     | 455/1083 [03:27<05:15,  1.99it/s]Iteration:  42%|████▏     | 456/1083 [03:28<05:09,  2.02it/s]Iteration:  42%|████▏     | 457/1083 [03:28<05:01,  2.08it/s]Iteration:  42%|████▏     | 458/1083 [03:29<05:06,  2.04it/s]Iteration:  42%|████▏     | 459/1083 [03:29<05:00,  2.08it/s]Iteration:  42%|████▏     | 460/1083 [03:29<05:05,  2.04it/s]Iteration:  43%|████▎     | 461/1083 [03:30<04:51,  2.13it/s]Iteration:  43%|████▎     | 462/1083 [03:30<04:45,  2.17it/s]Iteration:  43%|████▎     | 463/1083 [03:31<04:28,  2.31it/s]Iteration:  43%|████▎     | 464/1083 [03:31<04:23,  2.35it/s]Iteration:  43%|████▎     | 465/1083 [03:32<04:20,  2.37it/s]Iteration:  43%|████▎     | 466/1083 [03:32<03:59,  2.57it/s]Iteration:  43%|████▎     | 467/1083 [03:32<03:48,  2.69it/s]Iteration:  43%|████▎     | 468/1083 [03:32<03:36,  2.84it/s]Iteration:  43%|████▎     | 469/1083 [03:33<03:32,  2.89it/s]Iteration:  43%|████▎     | 470/1083 [03:33<03:26,  2.97it/s]Iteration:  43%|████▎     | 471/1083 [03:33<03:26,  2.96it/s]Iteration:  44%|████▎     | 472/1083 [03:34<03:24,  2.99it/s]Iteration:  44%|████▎     | 473/1083 [03:34<03:21,  3.03it/s]Iteration:  44%|████▍     | 474/1083 [03:35<03:40,  2.76it/s]Iteration:  44%|████▍     | 475/1083 [03:35<03:48,  2.66it/s]Iteration:  44%|████▍     | 476/1083 [03:35<03:48,  2.66it/s]Iteration:  44%|████▍     | 477/1083 [03:36<03:56,  2.56it/s]Iteration:  44%|████▍     | 478/1083 [03:36<04:01,  2.50it/s]Iteration:  44%|████▍     | 479/1083 [03:37<04:02,  2.49it/s]Iteration:  44%|████▍     | 480/1083 [03:37<04:06,  2.45it/s]Iteration:  44%|████▍     | 481/1083 [03:37<04:06,  2.44it/s]Iteration:  45%|████▍     | 482/1083 [03:38<04:20,  2.31it/s]Iteration:  45%|████▍     | 483/1083 [03:38<04:36,  2.17it/s]Iteration:  45%|████▍     | 484/1083 [03:39<04:40,  2.13it/s]Iteration:  45%|████▍     | 485/1083 [03:39<04:39,  2.14it/s]Iteration:  45%|████▍     | 486/1083 [03:40<04:47,  2.08it/s]Iteration:  45%|████▍     | 487/1083 [03:40<04:37,  2.14it/s]Iteration:  45%|████▌     | 488/1083 [03:41<04:36,  2.15it/s]Iteration:  45%|████▌     | 489/1083 [03:41<04:38,  2.13it/s]Iteration:  45%|████▌     | 490/1083 [03:42<04:45,  2.08it/s]Iteration:  45%|████▌     | 491/1083 [03:42<04:51,  2.03it/s]
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
